-0.17444427,0.83400902,0.54357275,-0.503766,-6.17804,49.8993
-0.60392408,0.610547,0.52564098,5.1859,-2.30377,51.4809
-0.36738866,0.67889035,0.71864814,4.9407,-10.9718,49.324
-0.35297875,0.69272893,0.45031775,1.74059,-4.76206,33.1084
-0.51600381,0.5175999,0.42620504,3.72857,-5.73716,27.4412
-0.48303644,0.57208066,0.5447371,-0.678023,-9.64309,41.7708
-0.4882871,0.57140119,0.64522099,3.89477,-6.23612,26.7496
-0.58604199,0.50186405,0.59114813,2.54911,-7.74985,49.7034
-0.12966197,0.83860736,0.53151889,2.98189,-11.6422,45.3144
-0.16914731,0.78300149,0.66814589,8.85896,-10.5195,39.5309
-0.26528278,0.80317362,0.54107687,1.33762,-4.98377,45.5225
-0.26710823,0.85013909,0.41987608,1.60653,-6.88203,53.9917
-0.37021116,0.80747678,0.41583844,4.96406,-7.45588,49.7259
-0.47394299,0.74887308,0.4161701,4.22771,-3.40287,51.1347
-0.63888991,0.64788335,0.31046091,3.1699,-7.02991,56.3174
-0.62111941,0.60930618,0.49791953,1.83385,-4.11239,53.5878
-0.58456044,0.67553138,0.29806003,5.21543,-1.61128,41.5636
-0.39107473,0.79387023,0.29782555,0.769962,-3.65355,55.3172
-0.18638844,0.86938753,0.29012216,3.34554,-8.54526,52.7457
0.58581571,0.58647396,0.48482715,6.7849,-6.50959,43.4451
0.6413718,0.53799728,0.47128537,7.04035,-6.49056,47.6658
0.58097055,0.47536497,0.43796705,7.90299,-6.13044,42.4608
0.46840862,0.4750834,0.73578646,3.41385,-4.7901,51.4074
0.48414756,0.4583858,0.734037,1.27356,-3.56062,50.7207
0.40156297,0.48650993,0.59086728,-1.48115,-4.50761,41.608
0.3744531,0.47749214,0.44153162,0.777823,-5.54996,38.1226
0.31219594,0.42091732,0.31389735,4.18005,-8.07507,38.9408
0.20977539,0.36002838,0.23601974,3.39034,-4.50082,42.3054
0.10639059,0.3020949,0.20738597,-1.14282,-5.25706,35.7946
0.0984932,0.29895052,0.34128983,-1.01877,-2.76198,52.6343
0.11041808,0.30670318,0.47889589,1.27399,-1.97898,50.6192
0.25790761,0.38808899,0.46438613,4.14686,-4.45959,49.3312
0.49552396,0.38503813,0.44103615,2.45953,-4.11707,55.4086
0.43305288,0.33170672,0.46633468,-1.83797,-5.72627,47.3827
0.46527392,0.36585108,0.57763104,3.02645,-4.63846,41.9316
0.51348726,0.31742641,0.481739,2.17994,-6.2492,49.0443
-0.15669233,0.73486523,0.37049274,4.38007,-1.95685,36.5484
-0.25908013,0.66153786,0.36491319,1.46842,-0.322989,45.5535
-0.26986355,0.82966915,0.5094385,1.16117,1.58785,45.1536
-0.10755108,0.86727527,0.46157915,-1.08182,-3.94214,40.3883
-0.23166367,0.84385492,0.46251912,2.09319,0.759836,48.9921
-0.40021466,0.78427492,0.43538895,-1.60975,-3.48862,53.5049
-0.42650818,0.74594126,0.43240363,-3.30779,-1.87951,53.839
-0.40743737,0.72548297,0.55196931,-1.62371,-3.97811,50.7107
-0.41898493,0.72104802,0.47596269,-0.792567,-7.40169,45.8536
-0.43884189,0.73572854,0.57307158,0.142731,-7.5807,42.164
-0.40689337,0.73436077,0.65235851,-1.78053,-3.57848,45.9708
-0.08615193,0.26136149,0.65079802,2.13878,-6.04586,34.5347
-0.07926688,0.28932056,0.44487165,-1.3089,-3.82018,48.3593
-0.03837904,0.34571294,0.57078577,-0.129615,2.89281,41.4045
-0.14638691,0.17826251,0.55767917,-2.02992,-5.55008,34.8461
-0.08199971,0.2046564,0.59501303,1.25357,2.17285,35.1927
0.01201187,0.33043417,0.70311717,-3.54863,-1.31327,42.4437
-0.0630527,0.20598827,0.55536696,-0.879801,-0.126974,36.7734
-0.15120913,0.13409231,0.59936206,-0.254309,-1.53262,34.5626
0.25715687,0.59178565,0.64413903,2.10632,1.5764,37.0177
0.116697,0.36953015,0.66363113,-0.900314,-0.713357,39.7577
0.3745573,0.34849729,0.75653974,1.86959,-3.57124,30.5767
0.05600538,0.23346624,0.7080597,2.07819,0.0185659,24.952
-0.09650913,0.17834804,0.60433364,2.15027,0.0730532,36.929
-0.08720094,0.1844487,0.52631882,-1.4385,-4.13752,35.6736
-0.00664976,0.21225914,0.61260088,1.03653,-8.71916,32.6578
-0.10003084,0.17354611,0.55108598,1.5098,0.189893,23.9533
-0.09181868,0.18600224,0.62756061,0.596683,-1.76546,33.3428
0.46921622,0.28074212,0.73435387,1.51343,2.21388,34.9869
0.21828481,0.2333034,0.72364063,-0.0245981,-2.06108,35.9541
0.05909483,0.20442043,0.66801808,3.14,-3.06002,29.7742
0.52565145,0.39821305,0.64282573,1.09018,-2.09971,36.8662
0.18486096,0.32372732,0.69107822,4.22834,-1.48453,35.6172
-0.03030772,0.20811503,0.5731867,2.35941,-3.59219,27.1667
-0.0211481,0.20949866,0.56994572,0.548988,-3.58179,27.6168
0.11485131,0.28348256,0.64606016,-0.68924,-2.2643,38.6402
0.10177276,0.28942348,0.67600597,-1.56182,-4.61765,34.5997
